textid,anger,disgust,fear,joy,sad,surprise
1,0.06747272727272728,0.02688636363636364,0.08403181818181818,0.554865909090909,0.057425000000000004,0.20931818181818182,
2,0.04367600981307932,0.02753168839392169,0.1227033591615492,0.3798831528462272,0.17810685052030473,0.24809893926491788,
3,0.043474853178453385,0.027404886934571507,0.12213822981727372,0.46313177858797266,0.09606304745585893,0.24778720402586976,
4,0.039940284437185385,0.027637560217852308,0.1412324917447579,0.44108533194756905,0.114458940859072,0.23564539079356342,
5,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
6,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
7,0.04364418604651163,0.027511627906976744,0.13984186046511626,0.45857906976744184,0.09643720930232558,0.23398604651162794,
8,0.06337823954444767,0.027811828311504527,0.1875009172043896,0.38000173227275214,0.18029635696893023,0.16101092569797598,
9,0.0,0.09257418994374246,0.0,0.368839343092856,0.0,0.5385864669634015,
10,0.044120421126120496,0.027811828311504524,0.1239518880723385,0.4533125442461079,0.09748950941855195,0.2533138088253766,
11,0.04468333333333333,0.028166666666666666,0.1255333333333333,0.5301999999999999,0.09873333333333333,0.17268333333333333,
12,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
13,0.06034412971460755,0.03216648948346453,0.20278355002400322,0.39236167927611504,0.1492068269468813,0.1631373245549283,
14,0.058100785910692884,0.04273062215267849,0.16870970526316936,0.39399399875097824,0.1553039005203305,0.1811609874021505,
15,0.07532788395730247,0.03787702153272824,0.084635198879386,0.45245011352583014,0.15222403343261168,0.19748574867214136,
16,0.0876526303544351,0.051966260604786624,0.17824204934376348,0.39325824351875854,0.12597986493629476,0.16290095124196163,
17,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
18,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
19,0.05241080723648681,0.02781133559241454,0.17989735829719325,0.37999500009730425,0.1938460331771291,0.1660394655994719,
20,0.016549484160395478,0.02648544340063292,0.08277876452197815,0.6310890396578395,0.02427571114058011,0.21882155711857387,
21,0.04468333333333333,0.028166666666666663,0.1255333333333333,0.5302,0.09873333333333331,0.1726833333333333,
22,0.07971632653061225,0.027591836734693877,0.12297142857142856,0.3769959183673469,0.12665714285714286,0.26606734693877554,
23,0.042896000000000004,0.02704,0.15005200000000002,0.37855599999999995,0.192504,0.208952,
24,0.06537262929319111,0.027592343532840402,0.13377388564279755,0.3770028429093596,0.11832054058135763,0.27793775804045384,
